ID,FIPS ,Lat,Long,coordinate
96,48201233400,29.77043,-95.242614,"29.77043, -95.242614"
97,48201233500,29.76101588,-95.23602832,"29.7610158774357, -95.2360283231348"
98,48201233600,29.741677,-95.25777,"29.741677, -95.25777"
99,48201233701,29.738862,-95.245674,"29.738862, -95.245674"
100,48201233702,29.739177,-95.235905,"29.739177, -95.235905"
101,48201233703,29.746032,-95.22409,"29.746032, -95.22409"
102,48201240100,29.94770498,-95.40697518,"29.9477049844377, -95.4069751825518"
103,48201240400,29.983803,-95.376312,"29.983803, -95.376312"
104,48201240501,29.95623995,-95.39641695,"29.9562399478428, -95.396416950514"
105,48201240502,29.94859367,-95.39023224,"29.9485936743433, -95.3902322376411"
106,48201240600,29.949261,-95.400311,"29.949261, -95.400311"
107,48201240701,29.99904375,-95.42136338,"29.999043752268, -95.4213633796219"
108,48201240702,29.9801606,-95.4087565,"29.9801605983806, -95.4087564975281"
109,48201240801,30.02778797,-95.42155821,"30.0277879740191, -95.4215582083076"
110,48201240802,30.029293,-95.38158,"30.029293, -95.38158"
111,48201240901,30.01753073,-95.32959995,"30.0175307290778, -95.3295999511426"
112,48201240902,30.02375263,-95.26600841,"30.0237526267508, -95.2660084091528"
113,48201241000,30.03362047,-95.32628204,"30.0336204716232, -95.32628203742"
114,48201241101,30.062914,-95.386715,"30.062914, -95.386715"
115,48201241102,30.04437284,-95.3583959,"30.0443728353281, -95.3583958973169"
116,48201241103,30.047785,-95.380844,"30.047785, -95.380844"
117,48201241200,30.05039142,-95.39331812,"30.0503914183761, -95.3933181215945"
118,48201241300,30.04833834,-95.42669401,"30.0483383369506, -95.4266940085179"
119,48201241400,30.081601,-95.402483,"30.081601, -95.402483"
120,48201241500,29.97107593,-95.32640617,"29.9710759252565, -95.3264061688323"
121,48201250100,29.96527484,-95.26916405,"29.965274836367, -95.2691640509359"
122,48201250200,29.95018598,-95.25079741,"29.9501859795012, -95.2507974114466"
123,48201250301,29.95995745,-95.22829562,"29.9599574528777, -95.22829562225"
124,48201250302,29.97378763,-95.21376895,"29.9737876293445, -95.2137689513608"
125,48201250401,29.99238545,-95.16948582,"29.9923854519308, -95.1694858213885"
126,48201250402,29.95509786,-95.18712365,"29.9550978647508, -95.1871236534467"
127,48201250500,29.993072,-95.19212,"29.993072, -95.19212"
128,48201250600,29.98361885,-95.24554047,"29.9836188476112, -95.2455404702004"
129,48201250701,30.009333,-95.200856,"30.009333, -95.200856"
130,48201250702,30.003944,-95.180642,"30.003944, -95.180642"
131,48201250800,30.013544,-95.15657077,"30.0135439982722, -95.1565707702378"
132,48201250900,30.04878922,-95.15013984,"30.0487892157447, -95.1501398409366"
133,48201251000,30.038488,-95.194023,"30.038488, -95.194023"
134,48201251100,30.039955,-95.232451,"30.039955, -95.232451"
135,48201251200,30.058219,-95.221269,"30.058219, -95.221269"
136,48201251300,30.05862,-95.200555,"30.05862, -95.200555"
137,48201251401,30.081121,-95.191382,"30.081121, -95.191382"
138,48201251402,30.073252,-95.200803,"30.073252, -95.200803"
139,48201251501,30.080016,-95.171783,"30.080016, -95.171783"
140,48201251502,30.05803886,-95.1701855,"30.0580388601856, -95.1701854967085"
141,48201251503,30.073505,-95.185089,"30.073505, -95.185089"
142,48201251600,30.09767,-95.116909,"30.09767, -95.116909"
143,48201251700,30.02497845,-95.08752713,"30.0249784466303, -95.0875271251581"
144,48201251800,29.966175,-95.0262,"29.966175, -95.0262"
145,48201251901,29.97680872,-95.11420391,"29.976808718368, -95.1142039112374"
146,48201251902,29.915471,-95.084058,"29.915471, -95.084058"
147,48201252000,29.88602522,-95.17083773,"29.8860252163529, -95.1708377266382"
148,48201252100,29.878426,-95.139778,"29.878426, -95.139778"
149,48201252200,29.83856725,-95.15546835,"29.8385672478842, -95.1554683524392"
150,48201252301,29.79488898,-95.14638214,"29.7948889759463, -95.1463821385017"
151,48201252302,29.81063551,-95.12571486,"29.8106355097926, -95.1257148636095"
152,48201252400,29.784434,-95.142534,"29.784434, -95.142534"
153,48201252500,29.774315,-95.120677,"29.774315, -95.120677"
154,48201252600,29.82450728,-95.10626884,"29.8245072838641, -95.1062688368236"
155,48201252700,29.91015,-95.041694,"29.91015, -95.041694"
156,48201252800,29.867783,-95.045932,"29.867783, -95.045932"
157,48201252900,29.80864996,-95.05626808,"29.808649959317, -95.0562680804932"
158,48201253000,29.813965,-95.021125,"29.813965, -95.021125"
159,48201253100,29.82135153,-94.96736994,"29.8213515342567, -94.9673699381359"
160,48201253200,29.79645966,-94.98286418,"29.7964596621784, -94.9828641809161"
161,48201253300,29.774641,-95.040675,"29.774641, -95.040675"
162,48201253400,29.7615153,-95.01056067,"29.761515297483, -95.0105606658361"
163,48201253500,29.77775598,-95.01518333,"29.7777559799844, -95.0151833349228"
164,48201253600,29.76021196,-94.99548355,"29.7602119647458, -94.9954835499066"
165,48201253700,29.760785,-94.970835,"29.760785, -94.970835"
166,48201253800,29.764054,-94.947703,"29.764054, -94.947703"
167,48201253900,29.746797,-94.939779,"29.746797, -94.939779"
168,48201254000,29.734273,-94.943775,"29.734273, -94.943775"
169,48201254100,29.74427,-94.957321,"29.74427, -94.957321"
170,48201254200,29.729196,-94.964242,"29.729196, -94.964242"
171,48201254300,29.742425,-94.971696,"29.742425, -94.971696"
172,48201254400,29.725222,-94.976195,"29.725222, -94.976195"
173,48201254500,29.73212408,-95.01363062,"29.7321240755726, -95.0136306241674"
174,48201254600,29.722284,-94.9967,"29.722284, -94.9967"
175,48201254700,29.717408,-94.95086,"29.717408, -94.95086"
176,48201310100,29.75452081,-95.34097424,"29.7545208098306, -95.3409742399657"
177,48201310200,29.743259,-95.351062,"29.743259, -95.351062"
178,48201310300,29.73805,-95.335737,"29.73805, -95.335737"
179,48201310400,29.749275,-95.330576,"29.749275, -95.330576"
180,48201310500,29.744267,-95.320143,"29.744267, -95.320143"
181,48201310600,29.731618,-95.32601,"29.731618, -95.32601"
182,48201310700,29.720521,-95.314696,"29.720521, -95.314696"
183,48201310800,29.729714,-95.313586,"29.729714, -95.313586"
184,48201310900,29.735941,-95.300993,"29.735941, -95.300993"
185,48201311000,29.74322335,-95.30206335,"29.7432233499631, -95.302063353068"
186,48201311100,29.731183,-95.286178,"29.731183, -95.286178"
187,48201311200,29.719606,-95.296491,"29.719606, -95.296491"
188,48201311300,29.709472,-95.295025,"29.709472, -95.295025"
189,48201311400,29.717464,-95.276875,"29.717464, -95.276875"
190,48201311500,29.70782453,-95.27895274,"29.7078245314716, -95.2789527374721"
191,48201311600,29.702328,-95.287105,"29.702328, -95.287105"
192,48201311700,29.70400526,-95.30590855,"29.7040052588838, -95.3059085505516"
193,48201311800,29.706047,-95.317363,"29.706047, -95.317363"
194,48201311900,29.715215,-95.322794,"29.715215, -95.322794"
195,48201312000,29.715438,-95.34862,"29.715438, -95.34862"
196,48201312100,29.71873836,-95.34012367,"29.7187383594826, -95.3401236657468"
197,48201312200,29.731344,-95.350363,"29.731344, -95.350363"
198,48201312300,29.737909,-95.36002,"29.737909, -95.36002"
199,48201312400,29.729683,-95.361089,"29.729683, -95.361089"
200,48201312500,29.74074326,-95.36816922,"29.7407432555514, -95.3681692241672"
201,48201312600,29.72189936,-95.38208042,"29.7218993644656, -95.382080424583"
202,48201312700,29.72692,-95.368023,"29.72692, -95.368023"
203,48201312800,29.721322,-95.357239,"29.721322, -95.357239"
204,48201312900,29.71523068,-95.3633079,"29.7152306785332, -95.363307895684"
205,48201313000,29.719505,-95.372423,"29.719505, -95.372423"
206,48201313100,29.71167461,-95.394218,"29.7116746057012, -95.3942179977674"
207,48201313200,29.70448116,-95.3582529,"29.7044811550651, -95.3582528963717"
208,48201313300,29.701703,-95.334579,"29.701703, -95.334579"
209,48201313400,29.694762,-95.339107,"29.694762, -95.339107"
210,48201313500,29.690029,-95.346914,"29.690029, -95.346914"
211,48201313600,29.690461,-95.358658,"29.690461, -95.358658"
212,48201313700,29.696633,-95.365716,"29.696633, -95.365716"
213,48201313800,29.68324815,-95.37524542,"29.6832481457465, -95.3752454222877"
214,48201313900,29.69713869,-95.38593708,"29.6971386940241, -95.3859370781921"
215,48201314001,29.695639,-95.390845,"29.695639, -95.390845"
216,48201314002,29.68876854,-95.39780871,"29.6887685370112, -95.397808707943"
217,48201314300,29.68633868,-95.41468141,"29.6863386811298, -95.41468140857"
218,48201314400,29.68821974,-95.40616577,"29.6882197414878, -95.4061657703989"
219,48201320100,29.695582,-95.281127,"29.695582, -95.281127"
220,48201320200,29.69430586,-95.26543484,"29.6943058615802, -95.2654348351509"
221,48201320500,29.694654,-95.246126,"29.694654, -95.246126"
222,48201320601,29.682356,-95.262902,"29.682356, -95.262902"
223,48201320602,29.676659,-95.25972,"29.676659, -95.25972"
224,48201320700,29.675331,-95.249174,"29.675331, -95.249174"
225,48201320800,29.660361,-95.240662,"29.660361, -95.240662"
226,48201320900,29.64635178,-95.23169208,"29.646351775925, -95.231692080515"
227,48201321000,29.63895937,-95.22139828,"29.6389593668688, -95.2213982821876"
228,48201321100,29.61811287,-95.20061417,"29.618112869159, -95.200614168446"
229,48201321200,29.641057,-95.202316,"29.641057, -95.202316"
230,48201321300,29.64863707,-95.21782273,"29.6486370704078, -95.2178227264743"
231,48201321401,29.665269,-95.225433,"29.665269, -95.225433"
232,48201321402,29.65673,-95.219127,"29.65673, -95.219127"
233,48201321500,29.664778,-95.211939,"29.664778, -95.211939"
234,48201321600,29.67667,-95.217855,"29.67667, -95.217855"
235,48201321700,29.67971,-95.23622,"29.67971, -95.23622"
236,48201321800,29.688234,-95.237936,"29.688234, -95.237936"
237,48201321900,29.694441,-95.225408,"29.694441, -95.225408"
238,48201322000,29.702652,-95.218069,"29.702652, -95.218069"
239,48201322100,29.690358,-95.209966,"29.690358, -95.209966"
240,48201322200,29.70239,-95.212651,"29.70239, -95.212651"
241,48201322600,29.697283,-95.157603,"29.697283, -95.157603"
242,48201322700,29.70010744,-95.17091202,"29.7001074432581, -95.1709120197299"
243,48201322800,29.705253,-95.179559,"29.705253, -95.179559"
244,48201322900,29.702841,-95.192075,"29.702841, -95.192075"
245,48201323000,29.695769,-95.187929,"29.695769, -95.187929"
246,48201323100,29.691413,-95.173372,"29.691413, -95.173372"
247,48201323200,29.686745,-95.182565,"29.686745, -95.182565"
248,48201323300,29.686083,-95.200182,"29.686083, -95.200182"
249,48201323400,29.677442,-95.200057,"29.677442, -95.200057"
250,48201323500,29.663874,-95.202221,"29.663874, -95.202221"
251,48201323600,29.6441558,-95.18759548,"29.6441558021005, -95.1875954771327"
252,48201323701,29.657016,-95.179003,"29.657016, -95.179003"
253,48201323702,29.64539,-95.176885,"29.64539, -95.176885"
254,48201323801,29.675038,-95.188904,"29.675038, -95.188904"
255,48201323802,29.674116,-95.178279,"29.674116, -95.178279"
256,48201323900,29.675247,-95.164898,"29.675247, -95.164898"
257,48201324000,29.648287,-95.168974,"29.648287, -95.168974"
258,48201324100,29.7194151,-95.18273338,"29.7194150982869, -95.1827333809227"
259,48201324200,29.718236,-95.260942,"29.718236, -95.260942"
260,48201330100,29.63798919,-95.42551496,"29.6379891922953, -95.4255149640668"
261,48201330200,29.636688,-95.457153,"29.636688, -95.457153"
262,48201330301,29.634965,-95.472496,"29.634965, -95.472496"
263,48201330302,29.615399,-95.474508,"29.615399, -95.474508"
264,48201330303,29.626377,-95.496659,"29.626377, -95.496659"
265,48201330400,29.617345,-95.454691,"29.617345, -95.454691"
266,48201330500,29.62408,-95.430236,"29.62408, -95.430236"
267,48201330600,29.61366,-95.434231,"29.61366, -95.434231"
268,48201330700,29.600383,-95.44726,"29.600383, -95.44726"
269,48201330800,29.59933407,-95.35874138,"29.5993340685656, -95.3587413827998"
270,48201330900,29.61348801,-95.40470907,"29.6134880116495, -95.4047090651375"
271,48201331100,29.673566,-95.368933,"29.673566, -95.368933"
272,48201331200,29.663193,-95.368456,"29.663193, -95.368456"
273,48201331300,29.648513,-95.376185,"29.648513, -95.376185"
274,48201331400,29.653052,-95.364306,"29.653052, -95.364306"
275,48201331500,29.62831608,-95.36422568,"29.6283160765382, -95.3642256775747"
276,48201331601,29.62251774,-95.34881498,"29.6225177407555, -95.3488149756135"
277,48201331602,29.631915,-95.328807,"29.631915, -95.328807"
278,48201331700,29.641355,-95.340186,"29.641355, -95.340186"
279,48201331800,29.652908,-95.345445,"29.652908, -95.345445"
280,48201331900,29.662611,-95.345375,"29.662611, -95.345375"
281,48201332000,29.672634,-95.347028,"29.672634, -95.347028"
282,48201332100,29.680147,-95.343758,"29.680147, -95.343758"
283,48201332200,29.681175,-95.332088,"29.681175, -95.332088"
284,48201332300,29.66645,-95.323782,"29.66645, -95.323782"
285,48201332400,29.662004,-95.332945,"29.662004, -95.332945"
286,48201332500,29.663523,-95.310114,"29.663523, -95.310114"
287,48201332600,29.674933,-95.304075,"29.674933, -95.304075"
288,48201332700,29.6854,-95.311162,"29.6854, -95.311162"
289,48201332800,29.692349,-95.306884,"29.692349, -95.306884"
290,48201332900,29.690227,-95.291436,"29.690227, -95.291436"
291,48201333000,29.681686,-95.286992,"29.681686, -95.286992"
292,48201333100,29.675407,-95.280298,"29.675407, -95.280298"
293,48201333201,29.66954,-95.270939,"29.66954, -95.270939"
294,48201333202,29.6595827,-95.27051658,"29.65958269779, -95.2705165823851"
295,48201333300,29.64057609,-95.25161395,"29.6405760891254, -95.2516139545868"
296,48201333500,29.66534345,-95.28731633,"29.6653434543666, -95.2873163262745"
297,48201333600,29.657789,-95.300135,"29.657789, -95.300135"
298,48201333700,29.632514,-95.281921,"29.632514, -95.281921"
299,48201333800,29.60795306,-95.28121901,"29.6079530627139, -95.2812190085838"
300,48201333901,29.61796499,-95.25529307,"29.6179649940131, -95.2552930659709"
301,48201333902,29.62321346,-95.24226134,"29.6232134553514, -95.2422613395839"
302,48201334001,29.616422,-95.226469,"29.616422, -95.226469"
303,48201334002,29.607959,-95.214879,"29.607959, -95.214879"
304,48201334003,29.606793,-95.228336,"29.606793, -95.228336"
305,48201334100,29.65551728,-95.4165062,"29.6555172823598, -95.4165061958955"
306,48201340100,29.59162872,-95.17999718,"29.5916287179212, -95.1799971782104"
307,48201340201,29.611176,-95.161302,"29.611176, -95.161302"
308,48201340202,29.605946,-95.134384,"29.605946, -95.134384"
309,48201340203,29.600773,-95.100127,"29.600773, -95.100127"
310,48201340301,29.590336,-95.126018,"29.590336, -95.126018"
311,48201340302,29.596231,-95.112987,"29.596231, -95.112987"
312,48201340400,29.579878,-95.11535,"29.579878, -95.11535"
313,48201340500,29.55936424,-95.11757054,"29.5593642388376, -95.1175705387887"
314,48201340600,29.576274,-95.130947,"29.576274, -95.130947"
315,48201340700,29.56408843,-95.13892782,"29.5640884276767, -95.1389278214578"
316,48201340800,29.582469,-95.141814,"29.582469, -95.141814"
317,48201340900,29.565373,-95.150271,"29.565373, -95.150271"
318,48201341000,29.5501485,-95.1337894,"29.5501485014927, -95.1337894015088"
319,48201341100,29.54156755,-95.12772377,"29.5415675530028, -95.1277237655707"
320,48201341201,29.5314,-95.108468,"29.5314, -95.108468"
321,48201341202,29.54800317,-95.09324776,"29.548003169914, -95.0932477647388"
322,48201341301,29.55315062,-95.09338552,"29.5531506231378, -95.0933855239914"
323,48201341302,29.55072,-95.104873,"29.55072, -95.104873"
324,48201341400,29.577537,-95.058962,"29.577537, -95.058962"
325,48201341501,29.576227,-95.039792,"29.576227, -95.039792"
326,48201341502,29.565122,-95.037756,"29.565122, -95.037756"
327,48201341600,29.579671,-95.013653,"29.579671, -95.013653"
328,48201341700,29.623628,-95.012088,"29.623628, -95.012088"
329,48201341800,29.629864,-95.025368,"29.629864, -95.025368"
330,48201342001,29.642148,-95.133353,"29.642148, -95.133353"
331,48201342002,29.640051,-95.149969,"29.640051, -95.149969"
332,48201342100,29.657896,-95.144329,"29.657896, -95.144329"
333,48201342200,29.671676,-95.144197,"29.671676, -95.144197"
334,48201342300,29.672718,-95.130336,"29.672718, -95.130336"
335,48201342400,29.688529,-95.148435,"29.688529, -95.148435"
336,48201342500,29.691946,-95.132018,"29.691946, -95.132018"
337,48201342700,29.694087,-95.118747,"29.694087, -95.118747"
338,48201342800,29.69367225,-95.09955188,"29.6936722451111, -95.099551882177"
339,48201342900,29.672851,-95.110824,"29.672851, -95.110824"
340,48201343000,29.658452,-95.104363,"29.658452, -95.104363"
341,48201343100,29.657956,-95.079841,"29.657956, -95.079841"
342,48201343200,29.658525,-95.06299,"29.658525, -95.06299"
343,48201343301,29.68274,-95.069479,"29.68274, -95.069479"
344,48201343302,29.669127,-95.073024,"29.669127, -95.073024"
345,48201343600,29.75151179,-95.08927319,"29.7515117878413, -95.0892731920947"
346,48201343700,29.656737,-95.03643,"29.656737, -95.03643"
347,48201350100,29.56755163,-95.24066928,"29.5675516254433, -95.2406692821947"
348,48201350200,29.59263638,-95.23348051,"29.5926363817498, -95.2334805116945"
349,48201350300,29.582822,-95.225175,"29.582822, -95.225175"
350,48201350400,29.593001,-95.212589,"29.593001, -95.212589"
351,48201350500,29.587081,-95.197877,"29.587081, -95.197877"
352,48201350601,29.543691,-95.167555,"29.543691, -95.167555"
353,48201350602,29.53562839,-95.17735899,"29.5356283904734, -95.1773589938336"
354,48201350700,29.533723,-95.18588,"29.533723, -95.18588"
355,48201350801,29.52535,-95.172291,"29.52535, -95.172291"
356,48201350802,29.52216494,-95.14249314,"29.5221649406869, -95.1424931364595"
357,48201410100,29.75376174,-95.38106197,"29.7537617394298, -95.3810619661573"
358,48201410200,29.75704656,-95.39191727,"29.757046560677, -95.3919172671913"
359,48201410300,29.756815,-95.40257,"29.756815, -95.40257"
360,48201410401,29.747853,-95.406267,"29.747853, -95.406267"
361,48201410402,29.747291,-95.398534,"29.747291, -95.398534"
362,48201410500,29.74860223,-95.38548027,"29.7486022323576, -95.3854802678153"
363,48201410600,29.74601848,-95.37539008,"29.7460184829101, -95.3753900827814"
364,48201410701,29.74290342,-95.39038405,"29.7429034175147, -95.3903840539162"
365,48201410702,29.73529842,-95.38634799,"29.7352984165803, -95.3863479946481"
366,48201410800,29.73758937,-95.39889165,"29.7375893660371, -95.3988916520282"
367,48201410900,29.733045,-95.400153,"29.733045, -95.400153"
368,48201411000,29.73587607,-95.42430968,"29.7358760692416, -95.4243096809247"
369,48201411100,29.748607,-95.414256,"29.748607, -95.414256"
370,48201411200,29.750904,-95.43441,"29.750904, -95.43441"
371,48201411300,29.74898011,-95.45046709,"29.7489801108231, -95.4504670942291"
372,48201411400,29.744632,-95.434001,"29.744632, -95.434001"
373,48201411501,29.73535859,-95.44045492,"29.7353585859677, -95.4404549229194"
374,48201411502,29.73544775,-95.42932394,"29.7354477511602, -95.4293239376737"
375,48201411600,29.73561,-95.454089,"29.73561, -95.454089"
376,48201411700,29.723768,-95.454684,"29.723768, -95.454684"
377,48201411800,29.72717393,-95.42708344,"29.7271739344882, -95.4270834357939"
378,48201411900,29.72747589,-95.39062477,"29.7274758872293, -95.3906247686681"
379,48201412000,29.721629,-95.410812,"29.721629, -95.410812"
380,48201412100,29.71633278,-95.40291885,"29.7163327833278, -95.402918854768"
381,48201412200,29.70605687,-95.41126857,"29.7060568735461, -95.411268565958"
382,48201412300,29.716111,-95.423959,"29.716111, -95.423959"
383,48201412400,29.715928,-95.435657,"29.715928, -95.435657"
384,48201412500,29.708857,-95.437592,"29.708857, -95.437592"
385,48201412600,29.71549,-95.444446,"29.71549, -95.444446"
386,48201412700,29.713342,-95.453487,"29.713342, -95.453487"
387,48201412800,29.697539,-95.452411,"29.697539, -95.452411"
388,48201412900,29.68470926,-95.44892395,"29.6847092649, -95.4489239532798"
389,48201413000,29.697089,-95.441435,"29.697089, -95.441435"
390,48201413100,29.699423,-95.432474,"29.699423, -95.432474"
391,48201413201,29.70192975,-95.42233179,"29.7019297478726, -95.4223317940244"
392,48201413202,29.70439026,-95.41922475,"29.7043902579523, -95.4192247505521"
393,48201413300,29.68767416,-95.42161281,"29.6876741586459, -95.4216128110754"
394,48201420100,29.674156,-95.436381,"29.674156, -95.436381"
395,48201420200,29.671695,-95.443275,"29.671695, -95.443275"
396,48201420300,29.67195,-95.454516,"29.67195, -95.454516"
397,48201420400,29.658772,-95.455938,"29.658772, -95.455938"
398,48201420500,29.650501,-95.472791,"29.650501, -95.472791"
399,48201420600,29.660775,-95.470654,"29.660775, -95.470654"
400,48201420700,29.671361,-95.469625,"29.671361, -95.469625"
401,48201420800,29.684425,-95.470366,"29.684425, -95.470366"
402,48201420900,29.697379,-95.469012,"29.697379, -95.469012"
403,48201421000,29.712854,-95.466079,"29.712854, -95.466079"
404,48201421101,29.722739,-95.473457,"29.722739, -95.473457"
405,48201421102,29.72120895,-95.48042106,"29.7212089472438, -95.4804210601349"
406,48201421201,29.72236356,-95.49173402,"29.722363563475, -95.4917340245825"
407,48201421202,29.71922284,-95.49160679,"29.7192228407119, -95.4916067948601"
408,48201421300,29.7079119,-95.50220041,"29.7079119009006, -95.5022004090454"
409,48201421401,29.71481,-95.491452,"29.71481, -95.491452"
410,48201421402,29.714689,-95.486857,"29.714689, -95.486857"
411,48201421403,29.709382,-95.489656,"29.709382, -95.489656"
412,48201421500,29.71258239,-95.47537522,"29.7125823941282, -95.4753752233505"
413,48201421600,29.70105369,-95.4850418,"29.7010536894403, -95.4850417958927"
414,48201421700,29.688815,-95.487763,"29.688815, -95.487763"
415,48201421800,29.68184646,-95.47762802,"29.6818464556932, -95.4776280235629"
